0110000,Sapporo City
0110100,Chuo Ward
0110200,Kita Ward
0110300,Higashi Ward
0110400,Shiroishi Ward
0110500,Toyohira Ward
0110600,Minami Ward
0110700,Nishi Ward
0110800,Atsubetsu Ward
0110900,Teine Ward
0111000,Kiyota Ward
0120200,Hakodate City
0120300,Otaru City
0120400,Asahikawa City
0120500,Muroran City
0120600,Kushiro City
0120601,Kushiro  Kushiro City
0120602,Akan  Kushiro City
0120603,Onbetsu  Kushiro City
0120700,Obihiro City
0120800,Kitami City
0120801,Kitami   Kitami City
0120802,Tokoro   Kitami City
0120900,Yubari City
0121000,Iwamizawa City
0121100,Abashiri City
0121200,Rumoi City
0121300,Tomakomai City
0121400,Wakkanai City
0121500,Bibai City
0121600,Ashibetsu City
0121700,Ebetsu City
0121800,Akabira City
0121900,Mombetsu City
0122000,Shibetsu City
0122100,Nayoro City
0122200,Mikasa City
0122300,Nemuro City
0122400,Chitose City
0122500,Takikawa City
0122600,Sunagawa City
0122700,Utashinai City
0122800,Fukagawa City
0122900,Furano City
0123000,Noboribetsu City
0123100,Eniwa City
0123300,Date City
0123301,Date   Date City
0123302,Otaki   Date City
0123400,Kitahiroshima City
0123500,Ishikari City
0123600,Hokuto City
0130300,Tobetsu Town
0130400,Shinshinotsu Village
0133100,Matsumae Town
0133200,Fukushima Town
0133300,Shiriuchi Town
0133400,Kikonai Town
0133700,Nanae Town
0134300,Shikabe Town
0134500,Mori Town
0134600,Yakumo Town
0134601,Yakumo  Yakumo Town
0134602,Kumaishi  Yakumo Town
0134700,Oshamambe Town
0136100,Esashi Town
0136200,Kaminokuni Town
0136300,Assabu Town
0136400,Otobe Town
0136700,Okushiri Town
0137000,Imakane Town
0137100,Setana Town
0139100,Shimamaki Village
0139200,Suttsu Town
0139300,Kuromatsunai Town
0139400,Rankoshi Town
0139500,Niseko Town
0139600,Makkari Village
0139700,Rusutsu Village
0139800,Kimobetsu Town
0139900,Kyogoku Town
0140000,Kutchan Town
0140100,Kyowa Town
0140200,Iwanai Town
0140300,Tomari Village
0140400,Kamoenai Village
0140500,Shakotan Town
0140600,Furubira Town
0140700,Niki Town
0140800,Yoichi Town
0140900,Akaigawa Village
0142300,Namporo Town
0142400,Naie Town
0142500,Kamisunagawa Town
0142700,Yuni Town
0142800,Naganuma Town
0142900,Kuriyama Town
0143000,Tsukigata Town
0143100,Urausu Town
0143200,Shintotsukawa Town
0143300,Moseushi Town
0143400,Chippubetsu Town
0143600,Uryu Town
0143700,Hokuryu Town
0143800,Numata Town
0145200,Takasu Town
0145300,Higashikagura Town
0145400,Toma Town
0145500,Pippu Town
0145600,Aibetsu Town
0145700,Kamikawa Town
0145800,Higashikawa Town
0145900,Biei Town
0146000,Kamifurano Town
0146100,Nakafurano Town
0146200,Minamifurano Town
0146300,Shimukappu Village
0146400,Wassamu Town
0146500,Kembuchi Town
0146800,Shimokawa Town
0146900,Bifuka Town
0147000,Otoineppu Village
0147100,Nakagawa Town
0147200,Horokanai Town
0148100,Mashike Town
0148200,Obira Town
0148300,Tomamae Town
0148400,Haboro Town
0148401,Haboro Town
0148402,Teuri-Yagishiri  Haboro Town
0148500,Shosambetsu Village
0148600,Embetsu Town
0148700,Teshio Town
0151100,Sarufutsu Village
0151200,Hamatombetsu Town
0151300,Nakatombetsu Town
0151400,Esashi Town
0151600,Toyotomi Town
0151700,Rebun Town
0151800,Rishiri Town
0151900,Rishirifuji Town
0152000,Horonobe Town
0154300,Bihoro Town
0154400,Tsubetsu Town
0154500,Shari Town
0154600,Kiyosato Town
0154700,Koshimizu Town
0154900,Kunneppu Town
0155000,Oketo Town
0155200,Saroma Town
0155500,Engaru Town
0155900,Yubetsu Town
0156000,Takinoue Town
0156100,Okoppe Town
0156200,Nishiokoppe Village
0156300,Omu Town
0156400,Ozora Town
0157100,Toyoura Town
0157500,Sobetsu Town
0157800,Shiraoi Town
0158100,Atsuma Town
0158400,Toyako Town
0158500,Abira Town
0158600,Mukawa Town
0160100,Hidaka Town
0160101,Hidaka  Hidaka Town
0160102,Monbetsu  Hidaka Town
0160200,Biratori Town
0160400,Niikappu Town
0160700,Urakawa Town
0160800,Samani Town
0160900,Erimo Town
0161000,Shinhidaka Town
0163100,Otofuke Town
0163200,Shihoro Town
0163300,Kamishihoro Town
0163400,Shikaoi Town
0163500,Shintoku Town
0163600,Shimizu Town
0163700,Memuro Town
0163800,Nakasatsunai Village
0163900,Sarabetsu Village
0164100,Taiki Town
0164200,Hiroo Town
0164300,Makubetsu Town
0164400,Ikeda Town
0164500,Toyokoro Town
0164600,Hombetsu Town
0164700,Ashoro Town
0164800,Rikubetsu Town
0164900,Urahoro Town
0166100,Kushiro Town
0166200,Akkeshi Town
0166300,Hamanaka Town
0166400,Shibecha Town
0166500,Teshikaga Town
0166700,Tsurui Village
0166800,Shiranuka Town
0169001,Kunashiri Island
0169002,Etorofu Island
0169100,Betsukai Town
0169200,Nakashibetsu Town
0169300,Shibetsu Town
0169400,Rausu Town
0169500,Shikotan Village
0220100,Aomori City
0220200,Hirosaki City
0220300,Hachinohe City
0220400,Kuroishi City
0220500,Goshogawara City
0220600,Towada City
0220700,Misawa City
0220800,Mutsu City
0220900,Tsugaru City
0221000,Hirakawa City
0230100,Hiranai Town
0230300,Imabetsu Town
0230400,Yomogita Village
0230700,Sotogahama Town
0232100,Ajigasawa Town
0232300,Fukaura Town
0234300,Nishimeya Village
0236100,Fujisaki Town
0236200,Owani Town
0236700,Inakadate Village
0238100,Itayanagi Town
0238400,Tsuruta Town
0238700,Nakadomari Town
0240100,Noheji Town
0240200,Shichinohe Town
0240500,Rokunohe Town
0240600,Yokohama Town
0240800,Tohoku Town
